"idm";"zona";"semana";"año";"semana_año";"edad";"genero";"ingreso";"dias_trabajados";"antiguedad";"rubro";"transacciones";"hrs_trabajadas";"cuarentena1";"hrs_diarias";"transacciones_hr";"ingreso_hr"
22;"zona 11";11;2021;"11-2021";50;1;139838;4;3;"Alimentos y Abarrotes";17;22.3;0;5.57;0.7623;6270.76
33;"zona 9";38;2020;"38-2020";41;1;338176;4;1;"Vestuario";33;20.3;0;5.07;1.6256;16658.92
20;"zona 25";6;2021;"6-2021";54;1;116754;5;3;"Vestuario";10;15.0;0;3.01;0.6667;7783.6
58;"zona 13";15;2021;"15-2021";55;1;68017;4;2;"Alimentos y Abarrotes";6;16.2;0;4.05;0.3704;4198.58
53;"zona 13";5;2020;"5-2020";42;1;62855;3;1;"Vestuario";5;8.4;0;2.8;0.5952;7482.74
12;"zona 5";1;2021;"1-2021";39;0;397634;5;1;"Retail";34;26.3;0;5.27;1.2928;15119.16
30;"zona 1";49;2021;"49-2021";35;0;276970;5;0;"Vestuario";25;30.6;0;6.11;0.817;9051.31
41;"zona 27";46;2020;"46-2020";57;1;212926;5;1;"Alimentos y Abarrotes";26;31.3;0;6.26;0.8307;6802.75
19;"zona 4";45;2020;"45-2020";62;0;100079;4;0;"Alimentos y Abarrotes";8;21.0;0;5.25;0.381;4765.67
39;"zona 27";34;2020;"34-2020";36;1;106695;6;2;"Alimentos y Abarrotes";11;30.9;0;5.15;0.356;3452.91
35;"zona 6";11;2021;"11-2021";30;1;235345;6;0;"Alimentos y Abarrotes";22;27.3;0;4.55;0.8059;8620.7
29;"zona 29";51;2021;"51-2021";60;0;220855;5;1;"Retail";27;25.6;0;5.13;1.0547;8627.15
34;"zona 2";34;2020;"34-2020";52;1;93485;4;0;"Alimentos y Abarrotes";9;17.9;0;4.48;0.5028;5222.63
27;"zona 8";16;2021;"16-2021";43;1;36721;3;1;"Comida Rápida";3;9.5;0;3.17;0.3158;3865.37
49;"zona 18";8;2020;"8-2020";46;0;125174;4;1;"Comida Rápida";11;20.5;0;5.13;0.5366;6106.05
28;"zona 33";24;2021;"24-2021";34;1;224629;6;1;"Alimentos y Abarrotes";30;24.1;0;4.02;1.2448;9320.71
25;"zona 20";10;2021;"10-2021";59;1;44789;4;2;"Retail";6;8.6;0;2.14;0.6977;5208.02
60;"zona 29";4;2020;"4-2020";33;1;191091;4;2;"Vestuario";19;22.6;0;5.66;0.8407;8455.35
33;"zona 9";29;2020;"29-2020";41;1;321441;6;1;"Vestuario";34;32.9;1;5.48;1.0334;9770.24
37;"zona 7";48;2020;"48-2020";22;1;214030;6;2;"Alimentos y Abarrotes";27;20.0;0;3.33;1.35;10701.5
6;"zona 21";43;2021;"43-2021";49;0;235139;6;1;"Comida Rápida";28;20.8;0;3.47;1.3462;11304.76
51;"zona 26";33;2020;"33-2020";43;0;322239;5;1;"Comida Rápida";29;26.0;0;5.2;1.1154;12393.81
30;"zona 1";35;2021;"35-2021";35;0;85077;5;0;"Vestuario";8;16.9;0;3.39;0.4734;5034.14
35;"zona 6";11;2021;"11-2021";30;1;150723;4;0;"Alimentos y Abarrotes";13;22.1;0;5.53;0.5882;6820.05
19;"zona 4";6;2021;"6-2021";62;0;129001;4;0;"Alimentos y Abarrotes";11;24.5;0;6.13;0.449;5265.35
23;"zona 9";34;2021;"34-2021";61;0;218976;6;1;"Alimentos y Abarrotes";23;32.8;0;5.46;0.7012;6676.1
50;"zona 27";7;2021;"7-2021";24;1;105815;6;0;"Alimentos y Abarrotes";13;13.3;0;2.21;0.9774;7956.02
51;"zona 26";45;2021;"45-2021";43;0;242964;3;1;"Comida Rápida";22;18.5;0;6.17;1.1892;13133.19
44;"zona 31";46;2021;"46-2021";58;0;146885;3;0;"Comida Rápida";19;12.8;0;4.26;1.4844;11475.39
16;"zona 18";6;2020;"6-2020";61;0;96479;3;1;"Comida Rápida";9;7.3;0;2.42;1.2329;13216.3
56;"zona 27";40;2020;"40-2020";23;1;91545;5;2;"Alimentos y Abarrotes";9;13.8;0;2.75;0.6522;6633.7
24;"zona 33";26;2020;"26-2020";57;1;67587;4;0;"Alimentos y Abarrotes";6;11.9;1;2.97;0.5042;5679.58
9;"zona 16";42;2021;"42-2021";27;1;117739;6;3;"Comida Rápida";12;24.1;0;4.02;0.4979;4885.44
13;"zona 29";40;2020;"40-2020";32;0;347115;5;0;"Retail";27;25.2;0;5.05;1.0714;13774.4
5;"zona 4";23;2020;"23-2020";27;0;295982;6;0;"Retail";23;38.3;0;6.38;0.6005;7727.99
16;"zona 18";39;2021;"39-2021";61;0;187811;5;1;"Comida Rápida";16;20.2;0;4.04;0.7921;9297.57
50;"zona 27";1;2020;"1-2020";24;1;167567;5;0;"Alimentos y Abarrotes";15;18.0;0;3.6;0.8333;9309.28
10;"zona 32";37;2020;"37-2020";28;0;34464;3;1;"Oficios y Otros Servicios";3;8.0;0;2.68;0.375;4308.0
16;"zona 18";39;2021;"39-2021";61;0;164632;5;1;"Comida Rápida";14;17.9;0;3.58;0.7821;9197.32
54;"zona 23";3;2020;"3-2020";35;1;146920;5;2;"Oficios y Otros Servicios";17;22.2;0;4.45;0.7658;6618.02
45;"zona 21";46;2021;"46-2021";39;0;104942;5;0;"Oficios y Otros Servicios";12;19.6;0;3.91;0.6122;5354.18
20;"zona 25";5;2021;"5-2021";54;1;151918;3;3;"Vestuario";13;17.3;0;5.77;0.7514;8781.39
41;"zona 27";4;2021;"4-2021";57;1;57544;3;1;"Alimentos y Abarrotes";7;8.0;0;2.66;0.875;7193.0
58;"zona 13";16;2021;"16-2021";55;1;135099;5;2;"Alimentos y Abarrotes";18;12.1;0;2.42;1.4876;11165.21
28;"zona 33";15;2021;"15-2021";34;1;78721;4;1;"Alimentos y Abarrotes";6;16.3;0;4.07;0.3681;4829.51
17;"zona 26";5;2021;"5-2021";26;1;200287;6;0;"Oficios y Otros Servicios";17;35.3;0;5.88;0.4816;5673.85
36;"zona 11";49;2020;"49-2020";42;0;196930;6;2;"Alimentos y Abarrotes";20;25.2;0;4.2;0.7937;7814.68
28;"zona 33";42;2020;"42-2020";34;1;127890;5;1;"Alimentos y Abarrotes";16;12.6;0;2.53;1.2698;10150.0
3;"zona 5";38;2020;"38-2020";56;0;67823;4;1;"Alimentos y Abarrotes";9;8.1;0;2.03;1.1111;8373.21
38;"zona 12";20;2020;"20-2020";52;0;144629;4;0;"Retail";18;10.2;0;2.54;1.7647;14179.31
8;"zona 2";5;2020;"5-2020";27;0;76969;4;1;"Alimentos y Abarrotes";6;9.8;0;2.46;0.6122;7853.98
21;"zona 34";51;2020;"51-2020";45;1;150586;4;2;"Comida Rápida";15;24.0;0;5.99;0.625;6274.42
48;"zona 7";45;2020;"45-2020";23;1;146780;6;1;"Alimentos y Abarrotes";19;20.9;0;3.49;0.9091;7022.97
2;"zona 32";24;2021;"24-2021";47;0;101606;4;1;"Oficios y Otros Servicios";8;26.0;0;6.49;0.3077;3907.92
38;"zona 12";34;2021;"34-2021";52;0;165927;5;0;"Retail";22;13.8;0;2.75;1.5942;12023.7
41;"zona 27";49;2020;"49-2020";57;1;184220;4;1;"Alimentos y Abarrotes";14;18.4;0;4.59;0.7609;10011.96
52;"zona 24";18;2021;"18-2021";59;1;70398;5;3;"Oficios y Otros Servicios";8;12.9;0;2.59;0.6202;5457.21
19;"zona 4";19;2021;"19-2021";62;0;526224;5;0;"Alimentos y Abarrotes";40;26.3;0;5.26;1.5209;20008.52
41;"zona 27";25;2021;"25-2021";57;1;76465;5;1;"Alimentos y Abarrotes";6;14.1;0;2.81;0.4255;5423.05
28;"zona 33";1;2020;"1-2020";34;1;110580;3;1;"Alimentos y Abarrotes";11;19.2;0;6.4;0.5729;5759.38
41;"zona 27";12;2020;"12-2020";57;1;214110;4;1;"Alimentos y Abarrotes";16;18.7;0;4.67;0.8556;11449.73
7;"zona 28";4;2021;"4-2021";36;1;165538;4;2;"Vestuario";16;24.5;0;6.13;0.6531;6756.65
31;"zona 31";41;2020;"41-2020";53;1;130049;3;1;"Comida Rápida";9;15.5;0;5.16;0.5806;8390.26
9;"zona 16";48;2020;"48-2020";27;1;102370;4;3;"Comida Rápida";9;11.4;0;2.86;0.7895;8979.82
55;"zona 19";25;2020;"25-2020";30;1;129165;5;1;"Comida Rápida";10;23.2;0;4.64;0.431;5567.46
32;"zona 26";5;2020;"5-2020";42;1;89844;4;1;"Alimentos y Abarrotes";12;15.8;0;3.96;0.7595;5686.33
4;"zona 32";14;2021;"14-2021";31;1;78820;5;0;"Alimentos y Abarrotes";9;15.3;0;3.07;0.5882;5151.63
20;"zona 25";28;2020;"28-2020";54;1;183196;4;3;"Vestuario";19;22.7;1;5.68;0.837;8070.31
41;"zona 27";27;2020;"27-2020";57;1;100430;4;1;"Alimentos y Abarrotes";10;19.4;1;4.84;0.5155;5176.8
49;"zona 18";1;2021;"1-2021";46;0;258836;4;1;"Comida Rápida";24;25.6;0;6.4;0.9375;10110.78
9;"zona 16";18;2020;"18-2020";27;1;113900;3;3;"Comida Rápida";9;13.5;1;4.49;0.6667;8437.04
38;"zona 12";1;2020;"1-2020";52;0;127625;5;0;"Retail";11;14.9;0;2.97;0.7383;8565.44
60;"zona 29";23;2021;"23-2021";33;1;215121;5;2;"Vestuario";16;25.2;0;5.03;0.6349;8536.55
40;"zona 29";10;2020;"10-2020";39;1;62857;3;1;"Retail";6;8.2;0;2.74;0.7317;7665.49
55;"zona 19";43;2020;"43-2020";30;1;169638;4;1;"Comida Rápida";13;17.3;0;4.33;0.7514;9805.66
55;"zona 19";33;2021;"33-2021";30;1;119153;3;1;"Comida Rápida";11;14.9;0;4.98;0.7383;7996.85
46;"zona 7";48;2020;"48-2020";52;1;246609;5;2;"Vestuario";22;19.4;0;3.89;1.134;12711.8
41;"zona 27";4;2021;"4-2021";57;1;186400;6;1;"Alimentos y Abarrotes";15;26.3;0;4.38;0.5703;7087.45
14;"zona 6";42;2021;"42-2021";40;1;335023;3;1;"Alimentos y Abarrotes";37;17.2;0;5.75;2.1512;19478.08
47;"zona 10";49;2020;"49-2020";30;0;163649;4;2;"Alimentos y Abarrotes";16;18.4;0;4.59;0.8696;8893.97
7;"zona 28";35;2021;"35-2021";36;1;113202;4;2;"Vestuario";12;16.8;0;4.2;0.7143;6738.21
34;"zona 2";2;2020;"2-2020";52;1;174154;5;0;"Alimentos y Abarrotes";13;24.6;0;4.92;0.5285;7079.43
16;"zona 18";7;2020;"7-2020";61;0;179793;5;1;"Comida Rápida";16;29.0;0;5.8;0.5517;6199.76
58;"zona 13";6;2020;"6-2020";55;1;178499;5;2;"Alimentos y Abarrotes";19;26.3;0;5.27;0.7224;6787.03
43;"zona 7";36;2020;"36-2020";26;1;104361;3;1;"Retail";9;10.6;0;3.52;0.8491;9845.38
55;"zona 19";23;2021;"23-2021";30;1;65046;3;1;"Comida Rápida";7;8.9;0;2.98;0.7865;7308.54
52;"zona 24";44;2020;"44-2020";59;1;115931;5;3;"Oficios y Otros Servicios";13;18.6;0;3.72;0.6989;6232.85
14;"zona 6";17;2020;"17-2020";40;1;167938;6;1;"Alimentos y Abarrotes";17;22.0;1;3.66;0.7727;7633.55
7;"zona 28";41;2021;"41-2021";36;1;80048;4;2;"Vestuario";9;13.0;0;3.24;0.6923;6157.54
40;"zona 29";38;2020;"38-2020";39;1;145392;5;1;"Retail";11;30.6;0;6.13;0.3595;4751.37
58;"zona 13";22;2021;"22-2021";55;1;162974;3;2;"Alimentos y Abarrotes";14;16.8;0;5.61;0.8333;9700.83
21;"zona 34";17;2021;"17-2021";45;1;89437;3;2;"Comida Rápida";7;16.2;0;5.39;0.4321;5520.8
37;"zona 7";27;2020;"27-2020";22;1;317435;6;2;"Alimentos y Abarrotes";33;35.2;0;5.87;0.9375;9018.04
17;"zona 26";6;2021;"6-2021";26;1;121995;6;0;"Oficios y Otros Servicios";11;34.8;0;5.8;0.3161;3505.6
52;"zona 24";19;2020;"19-2020";59;1;28975;3;3;"Oficios y Otros Servicios";3;8.5;1;2.84;0.3529;3408.82
15;"zona 24";18;2020;"18-2020";56;0;174509;4;0;"Oficios y Otros Servicios";22;25.8;0;6.44;0.8527;6763.91
38;"zona 12";28;2021;"28-2021";52;0;140333;6;0;"Retail";16;14.2;0;2.37;1.1268;9882.61
53;"zona 13";14;2020;"14-2020";42;1;176408;6;1;"Vestuario";19;29.5;1;4.91;0.6441;5979.93
32;"zona 26";48;2020;"48-2020";42;1;107270;6;1;"Alimentos y Abarrotes";12;20.6;0;3.43;0.5825;5207.28
3;"zona 5";22;2020;"22-2020";56;0;93538;4;1;"Alimentos y Abarrotes";8;13.0;1;3.25;0.6154;7195.23
59;"zona 12";26;2021;"26-2021";52;1;83706;4;2;"Alimentos y Abarrotes";8;21.5;0;5.38;0.3721;3893.3
19;"zona 4";42;2020;"42-2020";62;0;124012;6;0;"Alimentos y Abarrotes";9;25.7;0;4.29;0.3502;4825.37
40;"zona 29";21;2020;"21-2020";39;1;188730;4;1;"Retail";21;25.4;1;6.36;0.8268;7430.31
46;"zona 7";33;2021;"33-2021";52;1;206023;5;2;"Vestuario";26;29.0;0;5.8;0.8966;7104.24
27;"zona 8";34;2021;"34-2021";43;1;90571;5;1;"Comida Rápida";8;11.8;0;2.35;0.678;7675.51
58;"zona 13";18;2020;"18-2020";55;1;145154;5;2;"Alimentos y Abarrotes";20;25.0;0;5.01;0.8;5806.16
30;"zona 1";17;2021;"17-2021";35;0;465264;6;0;"Vestuario";57;38.1;0;6.35;1.4961;12211.65
6;"zona 21";44;2021;"44-2021";49;0;127077;4;1;"Comida Rápida";18;19.1;0;4.77;0.9424;6653.25
27;"zona 8";28;2021;"28-2021";43;1;100137;5;1;"Comida Rápida";13;12.0;0;2.39;1.0833;8344.75
12;"zona 5";45;2020;"45-2020";39;0;83743;4;1;"Retail";11;18.3;0;4.57;0.6011;4576.12
55;"zona 19";14;2021;"14-2021";30;1;62674;4;1;"Comida Rápida";8;11.4;0;2.84;0.7018;5497.72
57;"zona 17";39;2021;"39-2021";52;0;180732;6;0;"Retail";21;19.0;0;3.16;1.1053;9512.21
51;"zona 26";10;2021;"10-2021";43;0;63618;3;1;"Comida Rápida";8;15.1;0;5.02;0.5298;4213.11
22;"zona 11";16;2020;"16-2020";50;1;73711;3;3;"Alimentos y Abarrotes";5;10.9;0;3.62;0.4587;6762.48
47;"zona 10";10;2021;"10-2021";30;0;191424;5;2;"Alimentos y Abarrotes";19;29.4;0;5.88;0.6463;6511.02
7;"zona 28";47;2021;"47-2021";36;1;252859;4;2;"Vestuario";23;23.1;0;5.78;0.9957;10946.28
1;"zona 8";24;2020;"24-2020";23;0;213042;5;1;"Alimentos y Abarrotes";19;25.8;1;5.16;0.7364;8257.44
22;"zona 11";13;2021;"13-2021";50;1;64304;3;3;"Alimentos y Abarrotes";7;7.8;0;2.61;0.8974;8244.1
59;"zona 12";12;2021;"12-2021";52;1;91222;5;2;"Alimentos y Abarrotes";10;15.3;0;3.07;0.6536;5962.22
11;"zona 2";30;2020;"30-2020";39;1;172634;6;1;"Retail";22;17.2;1;2.86;1.2791;10036.86
11;"zona 2";27;2021;"27-2021";39;1;165990;6;1;"Retail";18;19.8;0;3.3;0.9091;8383.33
49;"zona 18";21;2021;"21-2021";46;0;92610;4;1;"Comida Rápida";9;14.0;0;3.49;0.6429;6615.0
31;"zona 31";51;2020;"51-2020";53;1;74609;3;1;"Comida Rápida";8;12.8;0;4.25;0.625;5828.83
5;"zona 4";22;2020;"22-2020";27;0;113560;5;0;"Retail";10;13.7;0;2.73;0.7299;8289.05
23;"zona 9";46;2021;"46-2021";61;0;137393;4;1;"Alimentos y Abarrotes";12;14.2;0;3.56;0.8451;9675.56
16;"zona 18";28;2020;"28-2020";61;0;185085;4;1;"Comida Rápida";15;15.4;1;3.86;0.974;12018.51
4;"zona 32";4;2020;"4-2020";31;1;157038;3;0;"Alimentos y Abarrotes";12;17.5;0;5.83;0.6857;8973.6
9;"zona 16";34;2020;"34-2020";27;1;91570;4;3;"Comida Rápida";7;9.6;0;2.39;0.7292;9538.54
5;"zona 4";18;2020;"18-2020";27;0;61945;3;0;"Retail";7;11.2;1;3.72;0.625;5530.8
19;"zona 4";40;2021;"40-2021";62;0;246415;5;0;"Alimentos y Abarrotes";28;26.9;0;5.39;1.0409;9160.41
2;"zona 32";39;2020;"39-2020";47;0;87395;5;1;"Oficios y Otros Servicios";6;21.0;0;4.2;0.2857;4161.67
27;"zona 8";38;2021;"38-2021";43;1;62667;3;1;"Comida Rápida";5;9.5;0;3.18;0.5263;6596.53
22;"zona 11";2;2020;"2-2020";50;1;175685;4;3;"Alimentos y Abarrotes";22;23.3;0;5.82;0.9442;7540.13
29;"zona 29";41;2020;"41-2020";60;0;166406;6;1;"Retail";14;27.0;0;4.5;0.5185;6163.19
57;"zona 17";46;2021;"46-2021";52;0;299461;3;0;"Retail";30;18.8;0;6.26;1.5957;15928.78
59;"zona 12";24;2021;"24-2021";52;1;203168;5;2;"Alimentos y Abarrotes";15;21.1;0;4.22;0.7109;9628.82
20;"zona 25";51;2021;"51-2021";54;1;43491;4;3;"Vestuario";4;10.5;0;2.62;0.381;4142.0
13;"zona 29";44;2021;"44-2021";32;0;107124;4;0;"Retail";12;9.3;0;2.33;1.2903;11518.71
29;"zona 29";26;2020;"26-2020";60;0;244462;4;1;"Retail";18;21.6;1;5.39;0.8333;11317.69
1;"zona 8";11;2020;"11-2020";23;0;182261;6;1;"Alimentos y Abarrotes";14;22.3;0;3.71;0.6278;8173.14
42;"zona 34";12;2020;"12-2020";45;0;419202;5;2;"Alimentos y Abarrotes";53;30.7;0;6.14;1.7264;13654.79
6;"zona 21";24;2020;"24-2020";49;0;232667;5;1;"Comida Rápida";17;24.0;1;4.8;0.7083;9694.46
14;"zona 6";44;2020;"44-2020";40;1;316868;6;1;"Alimentos y Abarrotes";25;38.1;0;6.35;0.6562;8316.75
48;"zona 7";7;2020;"7-2020";23;1;20548;3;1;"Alimentos y Abarrotes";2;6.1;0;2.04;0.3279;3368.52
25;"zona 20";50;2021;"50-2021";59;1;256943;5;2;"Retail";25;25.9;0;5.17;0.9653;9920.58
56;"zona 27";7;2020;"7-2020";23;1;83835;3;2;"Alimentos y Abarrotes";8;8.7;0;2.91;0.9195;9636.21
45;"zona 21";17;2020;"17-2020";39;0;54205;3;0;"Oficios y Otros Servicios";5;9.8;0;3.28;0.5102;5531.12
17;"zona 26";48;2020;"48-2020";26;1;73027;4;0;"Oficios y Otros Servicios";8;14.8;0;3.69;0.5405;4934.26
6;"zona 21";31;2020;"31-2020";49;0;181106;3;1;"Comida Rápida";15;12.1;0;4.05;1.2397;14967.44
11;"zona 2";29;2021;"29-2021";39;1;100779;6;1;"Retail";9;15.3;0;2.55;0.5882;6586.86
2;"zona 32";10;2020;"10-2020";47;0;126715;4;1;"Oficios y Otros Servicios";13;22.2;0;5.56;0.5856;5707.88
49;"zona 18";1;2020;"1-2020";46;0;142877;4;1;"Comida Rápida";18;17.1;0;4.28;1.0526;8355.38
3;"zona 5";29;2020;"29-2020";56;0;63160;3;1;"Alimentos y Abarrotes";6;6.7;0;2.23;0.8955;9426.87
9;"zona 16";23;2021;"23-2021";27;1;119980;6;3;"Comida Rápida";14;19.3;0;3.22;0.7254;6216.58
2;"zona 32";9;2021;"9-2021";47;0;140845;4;1;"Oficios y Otros Servicios";14;21.4;0;5.35;0.6542;6581.54
19;"zona 4";39;2020;"39-2020";62;0;52426;3;0;"Alimentos y Abarrotes";4;10.2;0;3.39;0.3922;5139.8
44;"zona 31";13;2021;"13-2021";58;0;178304;4;0;"Comida Rápida";19;23.0;0;5.75;0.8261;7752.35
55;"zona 19";11;2021;"11-2021";30;1;182651;4;1;"Comida Rápida";23;18.2;0;4.55;1.2637;10035.77
36;"zona 11";5;2021;"5-2021";42;0;136638;3;2;"Alimentos y Abarrotes";10;11.4;0;3.81;0.8772;11985.79
40;"zona 29";2;2021;"2-2021";39;1;187793;6;1;"Retail";23;30.4;0;5.07;0.7566;6177.4
45;"zona 21";29;2020;"29-2020";39;0;285756;6;0;"Oficios y Otros Servicios";35;32.0;1;5.33;1.0938;8929.88
26;"zona 18";3;2020;"3-2020";40;1;80189;6;1;"Oficios y Otros Servicios";6;33.3;0;5.55;0.1802;2408.08
36;"zona 11";42;2021;"42-2021";42;0;116676;4;2;"Alimentos y Abarrotes";13;20.6;0;5.16;0.6311;5663.88
53;"zona 13";35;2020;"35-2020";42;1;172758;3;1;"Vestuario";16;14.7;0;4.89;1.0884;11752.24
37;"zona 7";21;2020;"21-2020";22;1;158810;5;2;"Alimentos y Abarrotes";20;13.1;1;2.62;1.5267;12122.9
7;"zona 28";11;2021;"11-2021";36;1;546343;6;2;"Vestuario";61;24.2;0;4.03;2.5207;22576.16
17;"zona 26";14;2021;"14-2021";26;1;96302;4;0;"Oficios y Otros Servicios";9;21.8;0;5.44;0.4128;4417.52
50;"zona 27";33;2021;"33-2021";24;1;118594;4;0;"Alimentos y Abarrotes";9;19.8;0;4.95;0.4545;5989.6
11;"zona 2";8;2021;"8-2021";39;1;422915;6;1;"Retail";57;35.3;0;5.89;1.6147;11980.59
4;"zona 32";46;2020;"46-2020";31;1;101539;5;0;"Alimentos y Abarrotes";10;14.6;0;2.92;0.6849;6954.73
47;"zona 10";3;2020;"3-2020";30;0;217214;5;2;"Alimentos y Abarrotes";20;31.3;0;6.27;0.639;6939.74
51;"zona 26";13;2020;"13-2020";43;0;137323;4;1;"Comida Rápida";12;19.2;0;4.81;0.625;7152.24
16;"zona 18";28;2021;"28-2021";61;0;198203;5;1;"Comida Rápida";15;25.0;0;4.99;0.6;7928.12
31;"zona 31";51;2021;"51-2021";53;1;174158;6;1;"Comida Rápida";20;14.2;0;2.36;1.4085;12264.65
43;"zona 7";43;2021;"43-2021";26;1;88840;5;1;"Retail";8;16.7;0;3.34;0.479;5319.76
37;"zona 7";41;2021;"41-2021";22;1;134890;3;2;"Alimentos y Abarrotes";14;13.1;0;4.38;1.0687;10296.95
56;"zona 27";34;2021;"34-2021";23;1;76548;6;2;"Alimentos y Abarrotes";9;22.0;0;3.67;0.4091;3479.45
54;"zona 23";52;2021;"52-2021";35;1;120245;5;2;"Oficios y Otros Servicios";10;31.5;0;6.31;0.3175;3817.3
39;"zona 27";16;2020;"16-2020";36;1;131408;5;2;"Alimentos y Abarrotes";14;30.9;1;6.17;0.4531;4252.69
40;"zona 29";52;2020;"52-2020";39;1;65727;4;1;"Retail";7;10.2;0;2.55;0.6863;6443.82
35;"zona 6";50;2020;"50-2020";30;1;116391;4;0;"Alimentos y Abarrotes";9;11.8;0;2.94;0.7627;9863.64
44;"zona 31";10;2020;"10-2020";58;0;167188;3;0;"Comida Rápida";19;18.5;0;6.16;1.027;9037.19
30;"zona 1";48;2020;"48-2020";35;0;92627;4;0;"Vestuario";8;8.3;0;2.07;0.9639;11159.88
14;"zona 6";45;2021;"45-2021";40;1;113458;5;1;"Alimentos y Abarrotes";11;24.6;0;4.92;0.4472;4612.11
56;"zona 27";39;2020;"39-2020";23;1;95651;3;2;"Alimentos y Abarrotes";7;8.4;0;2.8;0.8333;11387.02
25;"zona 20";46;2021;"46-2021";59;1;106402;5;2;"Retail";14;20.7;0;4.14;0.6763;5140.19
5;"zona 4";27;2020;"27-2020";27;0;219382;5;0;"Retail";18;27.6;1;5.52;0.6522;7948.62
15;"zona 24";46;2021;"46-2021";56;0;44178;6;0;"Oficios y Otros Servicios";6;14.0;0;2.33;0.4286;3155.57
13;"zona 29";31;2021;"31-2021";32;0;95046;3;0;"Retail";7;9.2;0;3.07;0.7609;10331.09
22;"zona 11";8;2020;"8-2020";50;1;99017;3;3;"Alimentos y Abarrotes";9;15.9;0;5.31;0.566;6227.48
57;"zona 17";12;2021;"12-2021";52;0;90290;5;0;"Retail";8;22.6;0;4.52;0.354;3995.13
37;"zona 7";50;2021;"50-2021";22;1;124999;3;2;"Alimentos y Abarrotes";12;17.5;0;5.82;0.6857;7142.8
56;"zona 27";51;2021;"51-2021";23;1;216070;6;2;"Alimentos y Abarrotes";22;21.5;0;3.58;1.0233;10049.77
41;"zona 27";35;2021;"35-2021";57;1;92211;5;1;"Alimentos y Abarrotes";9;13.9;0;2.79;0.6475;6633.88
10;"zona 32";39;2021;"39-2021";28;0;60207;4;1;"Oficios y Otros Servicios";7;22.0;0;5.49;0.3182;2736.68
15;"zona 24";4;2020;"4-2020";56;0;55521;5;0;"Oficios y Otros Servicios";7;15.5;0;3.1;0.4516;3582.0
23;"zona 9";11;2020;"11-2020";61;0;263708;5;1;"Alimentos y Abarrotes";37;28.9;0;5.79;1.2803;9124.84
25;"zona 20";40;2021;"40-2021";59;1;96696;6;2;"Retail";11;17.2;0;2.87;0.6395;5621.86
32;"zona 26";22;2021;"22-2021";42;1;180109;6;1;"Alimentos y Abarrotes";14;33.7;0;5.62;0.4154;5344.48
24;"zona 33";19;2021;"19-2021";57;1;76214;3;0;"Alimentos y Abarrotes";6;17.4;0;5.81;0.3448;4380.11
11;"zona 2";6;2021;"6-2021";39;1;325608;4;1;"Retail";42;25.9;0;6.47;1.6216;12571.74
22;"zona 11";50;2020;"50-2020";50;1;77288;5;3;"Alimentos y Abarrotes";8;18.1;0;3.63;0.442;4270.06
54;"zona 23";21;2020;"21-2020";35;1;91683;5;2;"Oficios y Otros Servicios";8;23.8;1;4.77;0.3361;3852.23
1;"zona 8";52;2021;"52-2021";23;0;260229;3;1;"Alimentos y Abarrotes";27;15.8;0;5.28;1.7089;16470.19
46;"zona 7";17;2021;"17-2021";52;1;282840;6;2;"Vestuario";20;22.9;0;3.82;0.8734;12351.09
14;"zona 6";48;2021;"48-2021";40;1;171592;5;1;"Alimentos y Abarrotes";14;28.1;0;5.62;0.4982;6106.48
53;"zona 13";23;2020;"23-2020";42;1;115477;3;1;"Vestuario";13;9.9;0;3.3;1.3131;11664.34
17;"zona 26";12;2021;"12-2021";26;1;96407;4;0;"Oficios y Otros Servicios";8;14.8;0;3.71;0.5405;6513.99
46;"zona 7";22;2020;"22-2020";52;1;209935;4;2;"Vestuario";15;20.4;0;5.09;0.7353;10290.93
25;"zona 20";27;2020;"27-2020";59;1;328465;6;2;"Retail";41;35.6;1;5.93;1.1517;9226.54
44;"zona 31";27;2021;"27-2021";58;0;157671;5;0;"Comida Rápida";22;18.6;0;3.72;1.1828;8476.94
49;"zona 18";28;2020;"28-2020";46;0;190378;4;1;"Comida Rápida";24;16.7;0;4.17;1.4371;11399.88
18;"zona 26";5;2020;"5-2020";41;0;42577;3;3;"Alimentos y Abarrotes";5;13.2;0;4.39;0.3788;3225.53
28;"zona 33";30;2020;"30-2020";34;1;92810;6;1;"Alimentos y Abarrotes";7;24.4;1;4.06;0.2869;3803.69
43;"zona 7";49;2021;"49-2021";26;1;128543;4;1;"Retail";10;18.0;0;4.49;0.5556;7141.28
28;"zona 33";3;2020;"3-2020";34;1;150863;6;1;"Alimentos y Abarrotes";14;28.6;0;4.77;0.4895;5274.93
40;"zona 29";29;2020;"29-2020";39;1;155578;5;1;"Retail";14;29.2;1;5.84;0.4795;5328.01
1;"zona 8";41;2021;"41-2021";23;0;191839;5;1;"Alimentos y Abarrotes";22;23.0;0;4.6;0.9565;8340.83
52;"zona 24";32;2021;"32-2021";59;1;77600;5;3;"Oficios y Otros Servicios";6;11.7;0;2.33;0.5128;6632.48
59;"zona 12";21;2021;"21-2021";52;1;25121;3;2;"Alimentos y Abarrotes";3;6.1;0;2.05;0.4918;4118.2
17;"zona 26";18;2021;"18-2021";26;1;73346;4;0;"Oficios y Otros Servicios";8;21.6;0;5.4;0.3704;3395.65
20;"zona 25";49;2020;"49-2020";54;1;87101;6;3;"Vestuario";8;24.1;0;4.02;0.332;3614.15
